[100,  100] [10,  10] [250,  250]
[109.19999999999948,  109.19999999999948] [28.399999999999935,  28.399999999999935] [250,  296.0]
[109.29999999999947,  109.29999999999947] [28.599999999999934,  28.599999999999934] [250,  296.5]
[109.39999999999947,  109.39999999999947] [28.799999999999933,  28.799999999999933] [250,  297.0]
[109.49999999999946,  109.49999999999946] [28.999999999999932,  28.999999999999932] [250,  297.5]
[109.59999999999945,  109.59999999999945] [29.199999999999932,  29.199999999999932] [250,  298.0]
[109.69999999999945,  109.69999999999945] [29.39999999999993,  29.39999999999993] [250,  298.5]
[109.79999999999944,  109.79999999999944] [29.59999999999993,  29.59999999999993] [250,  299.0]
[109.89999999999944,  109.89999999999944] [29.79999999999993,  29.79999999999993] [250,  299.5]
[109.99999999999943,  109.99999999999943] [29.99999999999993,  29.99999999999993] [250,  300.0]
[110.09999999999943,  110.09999999999943] [30.19999999999993,  30.19999999999993] [250,  300.5]
[110.19999999999942,  110.19999999999942] [30.399999999999928,  30.399999999999928] [250,  301.0]
[110.29999999999941,  110.29999999999941] [30.599999999999927,  30.599999999999927] [250,  301.5]
[110.39999999999941,  110.39999999999941] [30.799999999999926,  30.799999999999926] [250,  302.0]
[110.4999999999994,  110.4999999999994] [30.999999999999925,  30.999999999999925] [250,  302.5]
[110.5999999999994,  110.5999999999994] [31.199999999999925,  31.199999999999925] [250,  303.0]
[110.69999999999939,  110.69999999999939] [31.399999999999924,  31.399999999999924] [250,  303.5]
[110.79999999999939,  110.79999999999939] [31.599999999999923,  31.599999999999923] [250,  304.0]
[110.89999999999938,  110.89999999999938] [31.799999999999923,  31.799999999999923] [250,  304.5]
[110.99999999999937,  110.99999999999937] [31.999999999999922,  31.999999999999922] [250,  305.0]
[111.09999999999937,  111.09999999999937] [32.199999999999925,  32.199999999999925] [250,  305.5]
[111.19999999999936,  111.19999999999936] [32.39999999999993,  32.39999999999993] [250,  306.0]
[111.29999999999936,  111.29999999999936] [32.59999999999993,  32.59999999999993] [250,  306.5]
[111.39999999999935,  111.39999999999935] [32.79999999999993,  32.79999999999993] [250,  307.0]
[111.49999999999935,  111.49999999999935] [32.999999999999936,  32.999999999999936] [250,  307.5]
[111.59999999999934,  111.59999999999934] [33.19999999999994,  33.19999999999994] [250,  308.0]
[111.69999999999933,  111.69999999999933] [33.39999999999994,  33.39999999999994] [250,  308.5]
[111.79999999999933,  111.79999999999933] [33.599999999999945,  33.599999999999945] [250,  309.0]
[111.89999999999932,  111.89999999999932] [33.79999999999995,  33.79999999999995] [250,  309.5]
[111.99999999999932,  111.99999999999932] [33.99999999999995,  33.99999999999995] [250,  310.0]
[112.09999999999931,  112.09999999999931] [34.19999999999995,  34.19999999999995] [250,  310.5]
[112.1999999999993,  112.1999999999993] [34.399999999999956,  34.399999999999956] [250,  311.0]
[112.2999999999993,  112.2999999999993] [34.59999999999996,  34.59999999999996] [250,  311.5]
[112.3999999999993,  112.3999999999993] [34.79999999999996,  34.79999999999996] [250,  312.0]
[112.49999999999929,  112.49999999999929] [34.999999999999964,  34.999999999999964] [250,  312.5]
[112.59999999999928,  112.59999999999928] [35.19999999999997,  35.19999999999997] [250,  313.0]
[112.69999999999928,  112.69999999999928] [35.39999999999997,  35.39999999999997] [250,  313.5]
[112.79999999999927,  112.79999999999927] [35.59999999999997,  35.59999999999997] [250,  314.0]
[112.89999999999927,  112.89999999999927] [35.799999999999976,  35.799999999999976] [250,  314.5]
[112.99999999999926,  112.99999999999926] [35.99999999999998,  35.99999999999998] [250,  315.0]
[113.09999999999926,  113.09999999999926] [36.19999999999998,  36.19999999999998] [250,  315.5]
[113.19999999999925,  113.19999999999925] [36.399999999999984,  36.399999999999984] [250,  316.0]
[113.29999999999924,  113.29999999999924] [36.59999999999999,  36.59999999999999] [250,  316.5]
[113.39999999999924,  113.39999999999924] [36.79999999999999,  36.79999999999999] [250,  317.0]
[113.49999999999923,  113.49999999999923] [36.99999999999999,  36.99999999999999] [250,  317.5]
[113.59999999999923,  113.59999999999923] [37.199999999999996,  37.199999999999996] [250,  318.0]
[113.69999999999922,  113.69999999999922] [37.4,  37.4] [250,  318.5]
[113.79999999999922,  113.79999999999922] [37.6,  37.6] [250,  319.0]
[113.89999999999921,  113.89999999999921] [37.800000000000004,  37.800000000000004] [250,  319.5]
[113.9999999999992,  113.9999999999992] [38.00000000000001,  38.00000000000001] [250,  320.0]
[114.0999999999992,  114.0999999999992] [38.20000000000001,  38.20000000000001] [250,  320.5]
[114.19999999999919,  114.19999999999919] [38.40000000000001,  38.40000000000001] [250,  321.0]
[114.29999999999919,  114.29999999999919] [38.600000000000016,  38.600000000000016] [250,  321.5]
[114.39999999999918,  114.39999999999918] [38.80000000000002,  38.80000000000002] [250,  322.0]
[114.49999999999918,  114.49999999999918] [39.00000000000002,  39.00000000000002] [250,  322.5]
[114.59999999999917,  114.59999999999917] [39.200000000000024,  39.200000000000024] [250,  323.0]
[114.69999999999916,  114.69999999999916] [39.40000000000003,  39.40000000000003] [250,  323.5]
[114.79999999999916,  114.79999999999916] [39.60000000000003,  39.60000000000003] [250,  324.0]
[114.89999999999915,  114.89999999999915] [39.80000000000003,  39.80000000000003] [250,  324.5]
[114.99999999999915,  114.99999999999915] [40.000000000000036,  40.000000000000036] [250,  325.0]
[115.09999999999914,  115.09999999999914] [40.20000000000004,  40.20000000000004] [250,  325.5]
[115.19999999999914,  115.19999999999914] [40.40000000000004,  40.40000000000004] [250,  326.0]
[115.29999999999913,  115.29999999999913] [40.600000000000044,  40.600000000000044] [250,  326.5]
[115.39999999999912,  115.39999999999912] [40.80000000000005,  40.80000000000005] [250,  327.0]
[115.49999999999912,  115.49999999999912] [41.00000000000005,  41.00000000000005] [250,  327.5]
[115.59999999999911,  115.59999999999911] [41.20000000000005,  41.20000000000005] [250,  328.0]
[115.69999999999911,  115.69999999999911] [41.400000000000055,  41.400000000000055] [250,  328.5]
[115.7999999999991,  115.7999999999991] [41.60000000000006,  41.60000000000006] [250,  329.0]
[115.8999999999991,  115.8999999999991] [41.80000000000006,  41.80000000000006] [250,  329.5]
[115.99999999999909,  115.99999999999909] [42.000000000000064,  42.000000000000064] [250,  330.0]
[116.09999999999908,  116.09999999999908] [42.20000000000007,  42.20000000000007] [250,  330.5]
[116.19999999999908,  116.19999999999908] [42.40000000000007,  42.40000000000007] [250,  331.0]
[116.29999999999907,  116.29999999999907] [42.60000000000007,  42.60000000000007] [250,  331.5]
[116.39999999999907,  116.39999999999907] [42.800000000000075,  42.800000000000075] [250,  332.0]
[116.49999999999906,  116.49999999999906] [43.00000000000008,  43.00000000000008] [250,  332.5]
[116.59999999999906,  116.59999999999906] [43.20000000000008,  43.20000000000008] [250,  333.0]
[116.69999999999905,  116.69999999999905] [43.400000000000084,  43.400000000000084] [250,  333.5]
[116.79999999999905,  116.79999999999905] [43.60000000000009,  43.60000000000009] [250,  334.0]
[116.89999999999904,  116.89999999999904] [43.80000000000009,  43.80000000000009] [250,  334.5]
[116.99999999999903,  116.99999999999903] [44.00000000000009,  44.00000000000009] [250,  335.0]
[117.09999999999903,  117.09999999999903] [44.200000000000095,  44.200000000000095] [250,  335.5]
[117.19999999999902,  117.19999999999902] [44.4000000000001,  44.4000000000001] [250,  336.0]
[117.29999999999902,  117.29999999999902] [44.6000000000001,  44.6000000000001] [250,  336.5]
[117.39999999999901,  117.39999999999901] [44.800000000000104,  44.800000000000104] [250,  337.0]
[117.499999999999,  117.499999999999] [45.00000000000011,  45.00000000000011] [250,  337.5]
[117.599999999999,  117.599999999999] [45.20000000000011,  45.20000000000011] [250,  338.0]
[117.699999999999,  117.699999999999] [45.40000000000011,  45.40000000000011] [250,  338.5]
[117.79999999999899,  117.79999999999899] [45.600000000000115,  45.600000000000115] [250,  339.0]
[117.89999999999898,  117.89999999999898] [45.80000000000012,  45.80000000000012] [250,  339.5]
[117.99999999999898,  117.99999999999898] [46.00000000000012,  46.00000000000012] [250,  340.0]
[118.09999999999897,  118.09999999999897] [46.200000000000124,  46.200000000000124] [250,  340.5]
[118.19999999999897,  118.19999999999897] [46.40000000000013,  46.40000000000013] [250,  341.0]
[118.29999999999896,  118.29999999999896] [46.60000000000013,  46.60000000000013] [250,  341.5]
[118.39999999999895,  118.39999999999895] [46.80000000000013,  46.80000000000013] [250,  342.0]
[118.49999999999895,  118.49999999999895] [47.000000000000135,  47.000000000000135] [250,  342.5]
[118.59999999999894,  118.59999999999894] [47.20000000000014,  47.20000000000014] [250,  343.0]
[118.69999999999894,  118.69999999999894] [47.40000000000014,  47.40000000000014] [250,  343.5]
[118.79999999999893,  118.79999999999893] [47.60000000000014,  47.60000000000014] [250,  344.0]
[118.89999999999893,  118.89999999999893] [47.800000000000146,  47.800000000000146] [250,  344.5]
[118.99999999999892,  118.99999999999892] [48.00000000000015,  48.00000000000015] [250,  345.0]
[119.09999999999891,  119.09999999999891] [48.20000000000015,  48.20000000000015] [250,  345.5]
[119.19999999999891,  119.19999999999891] [48.400000000000155,  48.400000000000155] [250,  346.0]
[119.2999999999989,  119.2999999999989] [48.60000000000016,  48.60000000000016] [250,  346.5]
[119.3999999999989,  119.3999999999989] [48.80000000000016,  48.80000000000016] [250,  347.0]
[119.49999999999889,  119.49999999999889] [49.00000000000016,  49.00000000000016] [250,  347.5]
[119.59999999999889,  119.59999999999889] [49.200000000000166,  49.200000000000166] [250,  348.0]
[119.69999999999888,  119.69999999999888] [49.40000000000017,  49.40000000000017] [250,  348.5]
[119.79999999999887,  119.79999999999887] [49.60000000000017,  49.60000000000017] [250,  349.0]
[119.89999999999887,  119.89999999999887] [49.800000000000175,  49.800000000000175] [250,  349.5]
[119.99999999999886,  119.99999999999886] [50.00000000000018,  50.00000000000018] [250,  350.0]
[120.09999999999886,  120.09999999999886] [50.20000000000018,  50.20000000000018] [250,  350.5]
[120.19999999999885,  120.19999999999885] [50.40000000000018,  50.40000000000018] [250,  351.0]
[120.29999999999885,  120.29999999999885] [50.600000000000186,  50.600000000000186] [250,  351.5]
[120.39999999999884,  120.39999999999884] [50.80000000000019,  50.80000000000019] [250,  352.0]
[120.49999999999883,  120.49999999999883] [51.00000000000019,  51.00000000000019] [250,  352.5]
[120.59999999999883,  120.59999999999883] [51.200000000000195,  51.200000000000195] [250,  353.0]
[120.69999999999882,  120.69999999999882] [51.4000000000002,  51.4000000000002] [250,  353.5]
[120.79999999999882,  120.79999999999882] [51.6000000000002,  51.6000000000002] [250,  354.0]
[120.89999999999881,  120.89999999999881] [51.8000000000002,  51.8000000000002] [250,  354.5]
[120.9999999999988,  120.9999999999988] [52.000000000000206,  52.000000000000206] [250,  355.0]
[121.0999999999988,  121.0999999999988] [52.20000000000021,  52.20000000000021] [250,  355.5]
[121.1999999999988,  121.1999999999988] [52.40000000000021,  52.40000000000021] [250,  356.0]
[121.29999999999879,  121.29999999999879] [52.600000000000215,  52.600000000000215] [250,  356.5]
[121.39999999999878,  121.39999999999878] [52.80000000000022,  52.80000000000022] [250,  357.0]
[121.49999999999878,  121.49999999999878] [53.00000000000022,  53.00000000000022] [250,  357.5]
[121.59999999999877,  121.59999999999877] [53.20000000000022,  53.20000000000022] [250,  358.0]
[121.69999999999877,  121.69999999999877] [53.400000000000226,  53.400000000000226] [250,  358.5]
[121.79999999999876,  121.79999999999876] [53.60000000000023,  53.60000000000023] [250,  359.0]
[121.89999999999876,  121.89999999999876] [53.80000000000023,  53.80000000000023] [250,  359.5]
[121.99999999999875,  121.99999999999875] [54.000000000000234,  54.000000000000234] [250,  360.0]
[122.09999999999874,  122.09999999999874] [54.20000000000024,  54.20000000000024] [250,  360.5]
[122.19999999999874,  122.19999999999874] [54.40000000000024,  54.40000000000024] [250,  361.0]
[122.29999999999873,  122.29999999999873] [54.60000000000024,  54.60000000000024] [250,  361.5]
[122.39999999999873,  122.39999999999873] [54.800000000000246,  54.800000000000246] [250,  362.0]
[122.49999999999872,  122.49999999999872] [55.00000000000025,  55.00000000000025] [250,  362.5]
[122.59999999999872,  122.59999999999872] [55.20000000000025,  55.20000000000025] [250,  363.0]
[122.69999999999871,  122.69999999999871] [55.400000000000254,  55.400000000000254] [250,  363.5]
[122.7999999999987,  122.7999999999987] [55.60000000000026,  55.60000000000026] [250,  364.0]
[122.8999999999987,  122.8999999999987] [55.80000000000026,  55.80000000000026] [250,  364.5]
[122.99999999999869,  122.99999999999869] [56.00000000000026,  56.00000000000026] [250,  365.0]
[123.09999999999869,  123.09999999999869] [56.200000000000266,  56.200000000000266] [250,  365.5]
[123.19999999999868,  123.19999999999868] [56.40000000000027,  56.40000000000027] [250,  366.0]
[123.29999999999868,  123.29999999999868] [56.60000000000027,  56.60000000000027] [250,  366.5]
[123.39999999999867,  123.39999999999867] [56.800000000000274,  56.800000000000274] [250,  367.0]
[123.49999999999866,  123.49999999999866] [57.00000000000028,  57.00000000000028] [250,  367.5]
[123.59999999999866,  123.59999999999866] [57.20000000000028,  57.20000000000028] [250,  368.0]
[123.69999999999865,  123.69999999999865] [57.40000000000028,  57.40000000000028] [250,  368.5]
[123.79999999999865,  123.79999999999865] [57.600000000000286,  57.600000000000286] [250,  369.0]
[123.89999999999864,  123.89999999999864] [57.80000000000029,  57.80000000000029] [250,  369.5]
[123.99999999999864,  123.99999999999864] [58.00000000000029,  58.00000000000029] [250,  370.0]
[124.09999999999863,  124.09999999999863] [58.200000000000294,  58.200000000000294] [250,  370.5]
[124.19999999999862,  124.19999999999862] [58.4000000000003,  58.4000000000003] [250,  371.0]
[124.29999999999862,  124.29999999999862] [58.6000000000003,  58.6000000000003] [250,  371.5]
[124.39999999999861,  124.39999999999861] [58.8000000000003,  58.8000000000003] [250,  372.0]
[124.49999999999861,  124.49999999999861] [59.000000000000306,  59.000000000000306] [250,  372.5]
[124.5999999999986,  124.5999999999986] [59.20000000000031,  59.20000000000031] [250,  373.0]
[124.6999999999986,  124.6999999999986] [59.40000000000031,  59.40000000000031] [250,  373.5]
[124.79999999999859,  124.79999999999859] [59.600000000000314,  59.600000000000314] [250,  374.0]
[124.89999999999858,  124.89999999999858] [59.80000000000032,  59.80000000000032] [250,  374.5]
[124.99999999999858,  124.99999999999858] [60.00000000000032,  60.00000000000032] [250,  375.0]
[125.09999999999857,  125.09999999999857] [60.20000000000032,  60.20000000000032] [250,  375.5]
[125.19999999999857,  125.19999999999857] [60.400000000000325,  60.400000000000325] [250,  376.0]
[125.29999999999856,  125.29999999999856] [60.60000000000033,  60.60000000000033] [250,  376.5]
[125.39999999999856,  125.39999999999856] [60.80000000000033,  60.80000000000033] [250,  377.0]
[125.49999999999855,  125.49999999999855] [61.000000000000334,  61.000000000000334] [250,  377.5]
[125.59999999999854,  125.59999999999854] [61.20000000000034,  61.20000000000034] [250,  378.0]
[125.69999999999854,  125.69999999999854] [61.40000000000034,  61.40000000000034] [250,  378.5]
[125.79999999999853,  125.79999999999853] [61.60000000000034,  61.60000000000034] [250,  379.0]
[125.89999999999853,  125.89999999999853] [61.800000000000345,  61.800000000000345] [250,  379.5]
[125.99999999999852,  125.99999999999852] [62.00000000000035,  62.00000000000035] [250,  380.0]
[126.09999999999852,  126.09999999999852] [62.20000000000035,  62.20000000000035] [250,  380.5]
[126.19999999999851,  126.19999999999851] [62.400000000000354,  62.400000000000354] [250,  381.0]
[126.2999999999985,  126.2999999999985] [62.60000000000036,  62.60000000000036] [250,  381.5]
[126.3999999999985,  126.3999999999985] [62.80000000000036,  62.80000000000036] [250,  382.0]
[126.4999999999985,  126.4999999999985] [63.00000000000036,  63.00000000000036] [250,  382.5]
[126.59999999999849,  126.59999999999849] [63.200000000000365,  63.200000000000365] [250,  383.0]
[126.69999999999848,  126.69999999999848] [63.40000000000037,  63.40000000000037] [250,  383.5]
[126.79999999999848,  126.79999999999848] [63.60000000000037,  63.60000000000037] [250,  384.0]
[126.89999999999847,  126.89999999999847] [63.800000000000374,  63.800000000000374] [250,  384.5]
[126.99999999999847,  126.99999999999847] [64.00000000000037,  64.00000000000037] [250,  385.0]
[127.09999999999846,  127.09999999999846] [64.20000000000037,  64.20000000000037] [250,  385.5]
[127.19999999999845,  127.19999999999845] [64.40000000000038,  64.40000000000038] [250,  386.0]
[127.29999999999845,  127.29999999999845] [64.60000000000038,  64.60000000000038] [250,  386.5]
[127.39999999999844,  127.39999999999844] [64.80000000000038,  64.80000000000038] [250,  387.0]
[127.49999999999844,  127.49999999999844] [65.00000000000038,  65.00000000000038] [250,  387.5]
[127.59999999999843,  127.59999999999843] [65.20000000000039,  65.20000000000039] [250,  388.0]
[127.69999999999843,  127.69999999999843] [65.40000000000039,  65.40000000000039] [250,  388.5]
[127.79999999999842,  127.79999999999842] [65.60000000000039,  65.60000000000039] [250,  389.0]
[127.89999999999841,  127.89999999999841] [65.8000000000004,  65.8000000000004] [250,  389.5]
[127.99999999999841,  127.99999999999841] [66.0000000000004,  66.0000000000004] [250,  390.0]
[128.0999999999984,  128.0999999999984] [66.2000000000004,  66.2000000000004] [250,  390.5]
[128.1999999999984,  128.1999999999984] [66.4000000000004,  66.4000000000004] [250,  391.0]
[128.2999999999984,  128.2999999999984] [66.6000000000004,  66.6000000000004] [250,  391.5]
[128.39999999999839,  128.39999999999839] [66.80000000000041,  66.80000000000041] [250,  392.0]
[128.49999999999838,  128.49999999999838] [67.00000000000041,  67.00000000000041] [250,  392.5]
[128.59999999999837,  128.59999999999837] [67.20000000000041,  67.20000000000041] [250,  393.0]
[128.69999999999837,  128.69999999999837] [67.40000000000042,  67.40000000000042] [250,  393.5]
[128.79999999999836,  128.79999999999836] [67.60000000000042,  67.60000000000042] [250,  394.0]
[128.89999999999836,  128.89999999999836] [67.80000000000042,  67.80000000000042] [250,  394.5]
[128.99999999999835,  128.99999999999835] [68.00000000000043,  68.00000000000043] [250,  395.0]
[129.09999999999835,  129.09999999999835] [68.20000000000043,  68.20000000000043] [250,  395.5]
[129.19999999999834,  129.19999999999834] [68.40000000000043,  68.40000000000043] [250,  396.0]
[129.29999999999833,  129.29999999999833] [68.60000000000043,  68.60000000000043] [250,  396.5]
[129.39999999999833,  129.39999999999833] [68.80000000000044,  68.80000000000044] [250,  397.0]
[129.49999999999832,  129.49999999999832] [69.00000000000044,  69.00000000000044] [250,  397.5]
[129.59999999999832,  129.59999999999832] [69.20000000000044,  69.20000000000044] [250,  398.0]
[129.6999999999983,  129.6999999999983] [69.40000000000045,  69.40000000000045] [250,  398.5]
[129.7999999999983,  129.7999999999983] [69.60000000000045,  69.60000000000045] [250,  399.0]
[129.8999999999983,  129.8999999999983] [69.80000000000045,  69.80000000000045] [250,  399.5]
[129.9999999999983,  129.9999999999983] [70.00000000000045,  70.00000000000045] [250,  400.0]
[130.0999999999983,  130.0999999999983] [70.20000000000046,  70.20000000000046] [250,  400.5]
[130.19999999999828,  130.19999999999828] [70.40000000000046,  70.40000000000046] [250,  401.0]
[130.29999999999828,  130.29999999999828] [70.60000000000046,  70.60000000000046] [250,  401.5]
[130.39999999999827,  130.39999999999827] [70.80000000000047,  70.80000000000047] [250,  402.0]
[130.49999999999827,  130.49999999999827] [71.00000000000047,  71.00000000000047] [250,  402.5]
[130.59999999999826,  130.59999999999826] [71.20000000000047,  71.20000000000047] [250,  403.0]
[130.69999999999825,  130.69999999999825] [71.40000000000047,  71.40000000000047] [250,  403.5]
[130.79999999999825,  130.79999999999825] [71.60000000000048,  71.60000000000048] [250,  404.0]
[130.89999999999824,  130.89999999999824] [71.80000000000048,  71.80000000000048] [250,  404.5]
[130.99999999999824,  130.99999999999824] [72.00000000000048,  72.00000000000048] [250,  405.0]
[131.09999999999823,  131.09999999999823] [72.20000000000049,  72.20000000000049] [250,  405.5]
[131.19999999999823,  131.19999999999823] [72.40000000000049,  72.40000000000049] [250,  406.0]
[131.29999999999822,  131.29999999999822] [72.60000000000049,  72.60000000000049] [250,  406.5]
[131.39999999999822,  131.39999999999822] [72.8000000000005,  72.8000000000005] [250,  407.0]
[131.4999999999982,  131.4999999999982] [73.0000000000005,  73.0000000000005] [250,  407.5]
[131.5999999999982,  131.5999999999982] [73.2000000000005,  73.2000000000005] [250,  408.0]
[131.6999999999982,  131.6999999999982] [73.4000000000005,  73.4000000000005] [250,  408.5]
[131.7999999999982,  131.7999999999982] [73.6000000000005,  73.6000000000005] [250,  409.0]
[131.8999999999982,  131.8999999999982] [73.80000000000051,  73.80000000000051] [250,  409.5]
[131.99999999999818,  131.99999999999818] [74.00000000000051,  74.00000000000051] [250,  410.0]
[132.09999999999818,  132.09999999999818] [74.20000000000051,  74.20000000000051] [250,  410.5]
[132.19999999999817,  132.19999999999817] [74.40000000000052,  74.40000000000052] [250,  411.0]
[132.29999999999816,  132.29999999999816] [74.60000000000052,  74.60000000000052] [250,  411.5]
[132.39999999999816,  132.39999999999816] [74.80000000000052,  74.80000000000052] [250,  412.0]
[132.49999999999815,  132.49999999999815] [75.00000000000053,  75.00000000000053] [250,  412.5]
[132.59999999999815,  132.59999999999815] [75.20000000000053,  75.20000000000053] [250,  413.0]
[132.69999999999814,  132.69999999999814] [75.40000000000053,  75.40000000000053] [250,  413.5]
[132.79999999999814,  132.79999999999814] [75.60000000000053,  75.60000000000053] [250,  414.0]
[132.89999999999813,  132.89999999999813] [75.80000000000054,  75.80000000000054] [250,  414.5]
[132.99999999999812,  132.99999999999812] [76.00000000000054,  76.00000000000054] [250,  415.0]
[133.09999999999812,  133.09999999999812] [76.20000000000054,  76.20000000000054] [250,  415.5]
[133.1999999999981,  133.1999999999981] [76.40000000000055,  76.40000000000055] [250,  416.0]
[133.2999999999981,  133.2999999999981] [76.60000000000055,  76.60000000000055] [250,  416.5]
[133.3999999999981,  133.3999999999981] [76.80000000000055,  76.80000000000055] [250,  417.0]
[133.4999999999981,  133.4999999999981] [77.00000000000055,  77.00000000000055] [250,  417.5]
[133.5999999999981,  133.5999999999981] [77.20000000000056,  77.20000000000056] [250,  418.0]
[133.69999999999808,  133.69999999999808] [77.40000000000056,  77.40000000000056] [250,  418.5]
[133.79999999999808,  133.79999999999808] [77.60000000000056,  77.60000000000056] [250,  419.0]
[133.89999999999807,  133.89999999999807] [77.80000000000057,  77.80000000000057] [250,  419.5]
[133.99999999999807,  133.99999999999807] [78.00000000000057,  78.00000000000057] [250,  420.0]
[134.09999999999806,  134.09999999999806] [78.20000000000057,  78.20000000000057] [250,  420.5]
[134.19999999999806,  134.19999999999806] [78.40000000000057,  78.40000000000057] [250,  421.0]
[134.29999999999805,  134.29999999999805] [78.60000000000058,  78.60000000000058] [250,  421.5]
[134.39999999999804,  134.39999999999804] [78.80000000000058,  78.80000000000058] [250,  422.0]
[134.49999999999804,  134.49999999999804] [79.00000000000058,  79.00000000000058] [250,  422.5]
[134.59999999999803,  134.59999999999803] [79.20000000000059,  79.20000000000059] [250,  423.0]
[134.69999999999803,  134.69999999999803] [79.40000000000059,  79.40000000000059] [250,  423.5]
[134.79999999999802,  134.79999999999802] [79.60000000000059,  79.60000000000059] [250,  424.0]
[134.89999999999802,  134.89999999999802] [79.8000000000006,  79.8000000000006] [250,  424.5]
[134.999999999998,  134.999999999998] [80.0000000000006,  80.0000000000006] [250,  425.0]
[135.099999999998,  135.099999999998] [80.2000000000006,  80.2000000000006] [250,  425.5]
[135.199999999998,  135.199999999998] [80.4000000000006,  80.4000000000006] [250,  426.0]
[135.299999999998,  135.299999999998] [80.6000000000006,  80.6000000000006] [250,  426.5]
[135.399999999998,  135.399999999998] [80.80000000000061,  80.80000000000061] [250,  427.0]
[135.49999999999798,  135.49999999999798] [81.00000000000061,  81.00000000000061] [250,  427.5]
[135.59999999999798,  135.59999999999798] [81.20000000000061,  81.20000000000061] [250,  428.0]
[135.69999999999797,  135.69999999999797] [81.40000000000062,  81.40000000000062] [250,  428.5]
[135.79999999999797,  135.79999999999797] [81.60000000000062,  81.60000000000062] [250,  429.0]
[135.89999999999796,  135.89999999999796] [81.80000000000062,  81.80000000000062] [250,  429.5]
[135.99999999999795,  135.99999999999795] [82.00000000000063,  82.00000000000063] [250,  430.0]
[136.09999999999795,  136.09999999999795] [82.20000000000063,  82.20000000000063] [250,  430.5]
[136.19999999999794,  136.19999999999794] [82.40000000000063,  82.40000000000063] [250,  431.0]
[136.29999999999794,  136.29999999999794] [82.60000000000063,  82.60000000000063] [250,  431.5]
[136.39999999999793,  136.39999999999793] [82.80000000000064,  82.80000000000064] [250,  432.0]
[136.49999999999793,  136.49999999999793] [83.00000000000064,  83.00000000000064] [250,  432.5]
[136.59999999999792,  136.59999999999792] [83.20000000000064,  83.20000000000064] [250,  433.0]
[136.6999999999979,  136.6999999999979] [83.40000000000065,  83.40000000000065] [250,  433.5]
[136.7999999999979,  136.7999999999979] [83.60000000000065,  83.60000000000065] [250,  434.0]
[136.8999999999979,  136.8999999999979] [83.80000000000065,  83.80000000000065] [250,  434.5]
[136.9999999999979,  136.9999999999979] [84.00000000000065,  84.00000000000065] [250,  435.0]
[137.0999999999979,  137.0999999999979] [84.20000000000066,  84.20000000000066] [250,  435.5]
[137.19999999999789,  137.19999999999789] [84.40000000000066,  84.40000000000066] [250,  436.0]
[137.29999999999788,  137.29999999999788] [84.60000000000066,  84.60000000000066] [250,  436.5]
[137.39999999999787,  137.39999999999787] [84.80000000000067,  84.80000000000067] [250,  437.0]
[137.49999999999787,  137.49999999999787] [85.00000000000067,  85.00000000000067] [250,  437.5]
[137.59999999999786,  137.59999999999786] [85.20000000000067,  85.20000000000067] [250,  438.0]
[137.69999999999786,  137.69999999999786] [85.40000000000067,  85.40000000000067] [250,  438.5]
[137.79999999999785,  137.79999999999785] [85.60000000000068,  85.60000000000068] [250,  439.0]
[137.89999999999785,  137.89999999999785] [85.80000000000068,  85.80000000000068] [250,  439.5]
[137.99999999999784,  137.99999999999784] [86.00000000000068,  86.00000000000068] [250,  440.0]
[138.09999999999783,  138.09999999999783] [86.20000000000068,  86.20000000000068] [250,  440.5]
[138.19999999999783,  138.19999999999783] [86.40000000000069,  86.40000000000069] [250,  441.0]
[138.29999999999782,  138.29999999999782] [86.60000000000069,  86.60000000000069] [250,  441.5]
[138.39999999999782,  138.39999999999782] [86.8000000000007,  86.8000000000007] [250,  442.0]
[138.4999999999978,  138.4999999999978] [87.0000000000007,  87.0000000000007] [250,  442.5]
[138.5999999999978,  138.5999999999978] [87.2000000000007,  87.2000000000007] [250,  443.0]
[138.6999999999978,  138.6999999999978] [87.4000000000007,  87.4000000000007] [250,  443.5]
[138.7999999999978,  138.7999999999978] [87.6000000000007,  87.6000000000007] [250,  444.0]
[138.8999999999978,  138.8999999999978] [87.80000000000071,  87.80000000000071] [250,  444.5]
[138.99999999999778,  138.99999999999778] [88.00000000000071,  88.00000000000071] [250,  445.0]
[139.09999999999778,  139.09999999999778] [88.20000000000071,  88.20000000000071] [250,  445.5]
[139.19999999999777,  139.19999999999777] [88.40000000000072,  88.40000000000072] [250,  446.0]
[139.29999999999777,  139.29999999999777] [88.60000000000072,  88.60000000000072] [250,  446.5]
[139.39999999999776,  139.39999999999776] [88.80000000000072,  88.80000000000072] [250,  447.0]
[139.49999999999775,  139.49999999999775] [89.00000000000072,  89.00000000000072] [250,  447.5]
[139.59999999999775,  139.59999999999775] [89.20000000000073,  89.20000000000073] [250,  448.0]
[139.69999999999774,  139.69999999999774] [89.40000000000073,  89.40000000000073] [250,  448.5]
[139.79999999999774,  139.79999999999774] [89.60000000000073,  89.60000000000073] [250,  449.0]
[139.89999999999773,  139.89999999999773] [89.80000000000074,  89.80000000000074] [250,  449.5]
[139.99999999999773,  139.99999999999773] [90.00000000000074,  90.00000000000074] [250,  450.0]
[140.09999999999772,  140.09999999999772] [90.20000000000074,  90.20000000000074] [250,  450.5]
[140.19999999999771,  140.19999999999771] [90.40000000000074,  90.40000000000074] [250,  451.0]
